Shift,Station,Hour,Usage
Nachtschicht,s2,0,38310
Nachtschicht,s2,1,24534
Nachtschicht,s2,2,40378
Nachtschicht,s2,3,33072
Nachtschicht,s2,4,27120
Nachtschicht,s2,21,1422
Nachtschicht,s2,22,40230
Nachtschicht,s2,23,34998
Nachtschicht,s3,0,6492
Nachtschicht,s3,1,4083
Nachtschicht,s3,2,6720
Nachtschicht,s3,3,5523
Nachtschicht,s3,4,4515
Nachtschicht,s3,21,237
Nachtschicht,s3,22,6699
Nachtschicht,s3,23,5871
Nachtschicht,s9,0,87651
Nachtschicht,s9,1,55259
Nachtschicht,s9,2,90596
Nachtschicht,s9,3,74389
Nachtschicht,s9,4,60570
Nachtschicht,s9,21,3202
Nachtschicht,s9,22,92289
Nachtschicht,s9,23,79981
Nachtschicht,s5,0,4342
Nachtschicht,s5,1,2726
Nachtschicht,s5,2,4500
Nachtschicht,s5,3,3694
Nachtschicht,s5,4,3030
Nachtschicht,s5,21,158
Nachtschicht,s5,22,4554
Nachtschicht,s5,23,3970
Nachtschicht,s7,0,106730
Nachtschicht,s7,1,66331
Nachtschicht,s7,2,110522
Nachtschicht,s7,3,90334
Nachtschicht,s7,4,74324
Nachtschicht,s7,21,3861
Nachtschicht,s7,22,111739
Nachtschicht,s7,23,97394
Nachtschicht,s0,0,78048
Nachtschicht,s0,1,49014
Nachtschicht,s0,2,81000
Nachtschicht,s0,3,66582
Nachtschicht,s0,4,55080
Nachtschicht,s0,21,2844
Nachtschicht,s0,22,81972
Nachtschicht,s0,23,71352
Nachtschicht,s6,0,73782
Nachtschicht,s6,1,46622
Nachtschicht,s6,2,76658
Nachtschicht,s6,3,62814
Nachtschicht,s6,4,51005
Nachtschicht,s6,21,2686
Nachtschicht,s6,22,77698
Nachtschicht,s6,23,67316
Nachtschicht,s4,0,28214
Nachtschicht,s4,1,17717
Nachtschicht,s4,2,29223
Nachtschicht,s4,3,23961
Nachtschicht,s4,4,19665
Nachtschicht,s4,21,1027
Nachtschicht,s4,22,29583
Nachtschicht,s4,23,25782
Nachtschicht,s10,0,6468
Nachtschicht,s10,1,4081
Nachtschicht,s10,2,6750
Nachtschicht,s10,3,5544
Nachtschicht,s10,4,4556
Nachtschicht,s10,21,237
Nachtschicht,s10,22,6826
Nachtschicht,s10,23,5870
Nachtschicht,s1,0,19470
Nachtschicht,s1,1,12253
Nachtschicht,s1,2,20250
Nachtschicht,s1,3,16638
Nachtschicht,s1,4,13676
Nachtschicht,s1,21,711
Nachtschicht,s1,22,20488
Nachtschicht,s1,23,17762
Nachtschicht,s8,0,265996
Nachtschicht,s8,1,167591
Nachtschicht,s8,2,274939
Nachtschicht,s8,3,226074
Nachtschicht,s8,4,183744
Nachtschicht,s8,21,9717
Nachtschicht,s8,22,280041
Nachtschicht,s8,23,243042
Fruehschicht,s2,4,1950
Fruehschicht,s2,5,43878
Fruehschicht,s2,6,33870
Fruehschicht,s2,7,33168
Fruehschicht,s2,8,25302
Fruehschicht,s2,9,25704
Fruehschicht,s2,10,26658
Fruehschicht,s2,11,29160
Fruehschicht,s2,12,34866
Fruehschicht,s2,13,7452
Fruehschicht,s3,4,333
Fruehschicht,s3,5,7398
Fruehschicht,s3,6,5700
Fruehschicht,s3,7,5583
Fruehschicht,s3,8,4197
Fruehschicht,s3,9,4284
Fruehschicht,s3,10,4449
Fruehschicht,s3,11,4872
Fruehschicht,s3,12,5937
Fruehschicht,s3,13,1296
Fruehschicht,s9,4,4517
Fruehschicht,s9,5,100001
Fruehschicht,s9,6,77135
Fruehschicht,s9,7,76360
Fruehschicht,s9,8,57654
Fruehschicht,s9,9,58485
Fruehschicht,s9,10,60099
Fruehschicht,s9,11,66393
Fruehschicht,s9,12,81416
Fruehschicht,s9,13,17428
