original_column,station,sensor,unit,step,used
s6_sensor0_millimeter_step1,s6,sensor0,millimeter,step1,44022
s8_sensor0_millimeter_step1,s8,sensor0,millimeter,step1,43531
s8_sensor1_millimeter_step1,s8,sensor1,millimeter,step1,43531
s7_sensor0_newton_step1,s7,sensor0,newton,step1,43389
s9_sensor0_kilonewton_step1,s9,sensor0,kilonewton,step1,43498
s7_sensor1_mikrometer_step1,s7,sensor1,mikrometer,step1,43733
s0_sensor0_kilonewton_step3,s0,sensor0,kilonewton,step3,17253
s2_sensor0_millimeter_step1,s2,sensor0,millimeter,step1,42866
s9_sensor1_sekunden (zeit)_step1,s9,sensor1,sekunden (zeit),step1,43396
s8_sensor2_millimeter_step1,s8,sensor2,millimeter,step1,43554
s0_sensor1_millimeter_step1,s0,sensor1,millimeter,step1,17253
s9_sensor2_sekunden (zeit)_step1,s9,sensor2,sekunden (zeit),step1,43761
s7_sensor2_mikroohm_step1,s7,sensor2,mikroohm,step1,43733
s8_sensor3_millimeter_step1,s8,sensor3,millimeter,step1,43531
s7_sensor3_cse_step1,s7,sensor3,cse,step1,43733
s8_sensor4_prozent_step1,s8,sensor4,prozent,step1,44250
s7_sensor4_watt/sekunde_step1,s7,sensor4,watt/sekunde,step1,43733
s8_sensor5_dm_step1,s8,sensor5,dm,step1,44250
s6_sensor1_kilonewton_step1,s6,sensor1,kilonewton,step1,43509
s7_sensor5_mikrometer_step1,s7,sensor5,mikrometer,step1,43733
s7_sensor6_newton_step1,s7,sensor6,newton,step1,43733
s0_sensor2_millimeter_step1,s0,sensor2,millimeter,step1,43454
s8_sensor6_millimeter_step1,s8,sensor6,millimeter,step1,43554
s4_sensor0_sekunden (zeit)_step1,s4,sensor0,sekunden (zeit),step1,43291
s0_sensor3_kilonewton_step1,s0,sensor3,kilonewton,step1,17253
s7_sensor7_cse_step1,s7,sensor7,cse,step1,43733
s0_sensor4_kilonewton_step1,s0,sensor4,kilonewton,step1,43453
s7_sensor8_millimeter_step1,s7,sensor8,millimeter,step1,16061
s6_sensor2_millimeter_step1,s6,sensor2,millimeter,step1,43508
s2_sensor1_millimeter_step1,s2,sensor1,millimeter,step1,42712
s9_sensor3_kilonewton_step3,s9,sensor3,kilonewton,step3,43408
s0_sensor5_millimeter_step1,s0,sensor5,millimeter,step1,43454
s8_sensor7_binaer_step1,s8,sensor7,binaer,step1,43486
s4_sensor1_kilonewton_step3,s4,sensor1,kilonewton,step3,43657
s6_sensor3_millimeter_step3,s6,sensor3,millimeter,step3,43509
s8_sensor8_millimeter_step1,s8,sensor8,millimeter,step1,43597
s8_sensor9_millimeter_step1,s8,sensor9,millimeter,step1,43554
s9_sensor4_millimeter_step1,s9,sensor4,millimeter,step1,43498
s8_sensor10_millimeter_step1,s8,sensor10,millimeter,step1,43486
s8_sensor11_millimeter_step1,s8,sensor11,millimeter,step1,43486
s7_sensor9_millisekunde_step1,s7,sensor9,millisekunde,step1,43389
s4_sensor2_kilonewton_step1,s4,sensor2,kilonewton,step1,43658
s0_sensor6_kilonewton_step3,s0,sensor6,kilonewton,step3,17253
s4_sensor3_millimeter_step3,s4,sensor3,millimeter,step3,43657
s8_sensor12_millimeter_step1,s8,sensor12,millimeter,step1,43531
s7_sensor10_newton_step1,s7,sensor10,newton,step1,43733
s0_sensor7_kilonewton_step3,s0,sensor7,kilonewton,step3,43453
s8_sensor13_millimeter_step1,s8,sensor13,millimeter,step1,43554
s2_sensor2_millimeter_step1,s2,sensor2,millimeter,step1,1
s8_sensor14_millimeter_step1,s8,sensor14,millimeter,step1,43484
s8_sensor15_binaer_step1,s8,sensor15,binaer,step1,43486
s1_sensor1_millimeter_step1,s1,sensor1,millimeter,step1,43451
s2_sensor3_millimeter_step1,s2,sensor3,millimeter,step1,42712
s7_sensor11_mikroohm_step1,s7,sensor11,mikroohm,step1,43389
s8_sensor16_millimeter_step1,s8,sensor16,millimeter,step1,43531
s6_sensor4_kilonewton_step1,s6,sensor4,kilonewton,step1,43508
s0_sensor8_kilonewton_step4,s0,sensor8,kilonewton,step4,43453
s8_sensor17_millimeter_step1,s8,sensor17,millimeter,step1,43554
s9_sensor5_millimeter_step1,s9,sensor5,millimeter,step1,43498
s6_sensor5_millimeter_step1,s6,sensor5,millimeter,step1,43508
s8_sensor18_millimeter_step1,s8,sensor18,millimeter,step1,43484
s7_sensor12_mikroohm_step1,s7,sensor12,mikroohm,step1,43733
s8_sensor19_millimeter_step1,s8,sensor19,millimeter,step1,43486
s6_sensor6_kilonewton_step5,s6,sensor6,kilonewton,step5,43509
s8_sensor20_prozent_step1,s8,sensor20,prozent,step1,43544
s9_sensor6_kilonewton_step1,s9,sensor6,kilonewton,step1,43408
s7_sensor13_newton_step1,s7,sensor13,newton,step1,43733
s8_sensor21_millimeter_step1,s8,sensor21,millimeter,step1,43484
s6_sensor7_millimeter_step3,s6,sensor7,millimeter,step3,44022
s8_sensor22_millimeter_step1,s8,sensor22,millimeter,step1,43531
s9_sensor7_millimeter_step2,s9,sensor7,millimeter,step2,43498
s0_sensor9_kilonewton_step1,s0,sensor9,kilonewton,step1,43454
s8_sensor23_ml_step1,s8,sensor23,ml,step1,43482
s7_sensor14_mikroohm_step1,s7,sensor14,mikroohm,step1,43733
s8_sensor24_millimeter_step1,s8,sensor24,millimeter,step1,43531
s9_sensor8_kilonewton_step1,s9,sensor8,kilonewton,step1,43498
s7_sensor15_millisekunde_step1,s7,sensor15,millisekunde,step1,43733
s4_sensor4_millimeter_step2,s4,sensor4,millimeter,step2,1
s8_sensor25_millimeter_step1,s8,sensor25,millimeter,step1,43531
s6_sensor8_millimeter_step4,s6,sensor8,millimeter,step4,43509
s8_sensor26_millimeter_step1,s8,sensor26,millimeter,step1,43554
s8_sensor27_millimeter_step1,s8,sensor27,millimeter,step1,43531
s1_sensor2_kilonewton_step1,s1,sensor2,kilonewton,step1,43451
s0_sensor10_millimeter_step4,s0,sensor10,millimeter,step4,43453
s8_sensor28_millimeter_step1,s8,sensor28,millimeter,step1,43554
s0_sensor11_millimeter_step2,s0,sensor11,millimeter,step2,26492
s8_sensor29_binaer_step1,s8,sensor29,binaer,step1,43531
s0_sensor12_millimeter_step1,s0,sensor12,millimeter,step1,26492
s9_sensor9_millimeter_step2,s9,sensor9,millimeter,step2,43498
s1_sensor3_kilonewton_step1,s1,sensor3,kilonewton,step1,43451
s0_sensor13_kilonewton_step3,s0,sensor13,kilonewton,step3,26492
s8_sensor30_millimeter_step1,s8,sensor30,millimeter,step1,43484
s8_sensor31_millimeter_step1,s8,sensor31,millimeter,step1,43486
s6_sensor9_millimeter_step3,s6,sensor9,millimeter,step3,44022
s8_sensor32_millimeter_step1,s8,sensor32,millimeter,step1,43486
s9_sensor10_millimeter_step3,s9,sensor10,millimeter,step3,43498
s8_sensor33_millimeter_step1,s8,sensor33,millimeter,step1,43531
s8_sensor34_millimeter_step1,s8,sensor34,millimeter,step1,43531
s6_sensor10_kilonewton_step5,s6,sensor10,kilonewton,step5,43509
s8_sensor35_millimeter_step1,s8,sensor35,millimeter,step1,43486
s10_sensor0_minuten (zeit)_step1,s10,sensor0,minuten (zeit),step1,43704
s8_sensor36_millimeter_step1,s8,sensor36,millimeter,step1,43531
s8_sensor37_millimeter_step1,s8,sensor37,millimeter,step1,43486
s8_sensor38_millimeter_step1,s8,sensor38,millimeter,step1,43531
s8_sensor39_millimeter_step1,s8,sensor39,millimeter,step1,43484
s8_sensor40_millimeter_step1,s8,sensor40,millimeter,step1,43486
s9_sensor11_millimeter_step1,s9,sensor11,millimeter,step1,43408
s0_sensor14_millimeter_step2,s0,sensor14,millimeter,step2,17253
s6_sensor11_kilonewton_step2,s6,sensor11,kilonewton,step2,43509
s5_sensor0_sekunden (zeit)_step1,s5,sensor0,sekunden (zeit),step1,43545
s9_sensor12_kilonewton_step3,s9,sensor12,kilonewton,step3,43498
s0_sensor15_kilonewton_step1,s0,sensor15,kilonewton,step1,1
s0_sensor16_kilonewton_step1,s0,sensor16,kilonewton,step1,17253
s8_sensor41_millimeter_step1,s8,sensor41,millimeter,step1,43486
s9_sensor13_kilonewton_step1,s9,sensor13,kilonewton,step1,43408
s0_sensor17_millimeter_step3,s0,sensor17,millimeter,step3,17253
s6_sensor12_kilonewton_step4,s6,sensor12,kilonewton,step4,43509
s1_sensor4_kilonewton_step1,s1,sensor4,kilonewton,step1,43451
s0_sensor18_kilonewton_step4,s0,sensor18,kilonewton,step4,17253
s9_sensor14_kilonewton_step2,s9,sensor14,kilonewton,step2,43498
s8_sensor42_millimeter_step1,s8,sensor42,millimeter,step1,43486
s7_sensor16_watt/sekunde_step1,s7,sensor16,watt/sekunde,step1,43733
s7_sensor17_cse_step1,s7,sensor17,cse,step1,43389
s0_sensor19_kilonewton_step1,s0,sensor19,kilonewton,step1,26492
s7_sensor18_volt_step1,s7,sensor18,volt,step1,43733
s3_sensor0_km_step1,s3,sensor0,km,step1,43091
s0_sensor20_kilonewton_step2,s0,sensor20,kilonewton,step2,26492
