sensor,s0,s1,s10,s2,s3,s4,s5,s6,s7,s8,s9
sensor0,17253.0,0.0,43704.0,42866.0,43091.0,43291.0,43545.0,44022.0,43389.0,43531.0,43498.0
sensor1,17253.0,43451.0,43705.0,42712.0,0.0,43657.0,43545.0,43509.0,43733.0,43531.0,43396.0
sensor10,43453.0,0.0,0.0,42866.0,0.0,1.0,0.0,43509.0,43733.0,43486.0,43498.0
sensor100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43486.0,0.0
sensor101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43486.0,0.0
sensor102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43484.0,0.0
sensor103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43484.0,0.0
sensor104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43554.0,0.0
sensor105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43531.0,0.0
sensor106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43554.0,0.0
sensor107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43484.0,0.0
sensor108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43486.0,0.0
sensor109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43531.0,0.0
sensor11,26492.0,0.0,0.0,42712.0,0.0,43431.0,0.0,43509.0,43389.0,43486.0,43408.0
sensor110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43554.0,0.0
sensor111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43484.0,0.0
sensor112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43486.0,0.0
sensor113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43597.0,0.0
sensor114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43484.0,0.0
sensor115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43554.0,0.0
sensor116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43482.0,0.0
sensor117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43484.0,0.0
sensor118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43484.0,0.0
sensor119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43554.0,0.0
sensor12,26492.0,0.0,0.0,42712.0,0.0,1.0,0.0,43509.0,43733.0,43531.0,43498.0
sensor120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44250.0,0.0
